1,0,0.000000,0,0.000000
509,7,4.990157,11,2.241722
510,7,4.994106,11,2.241722
511,7,4.998039,11,2.241722
512,7,5.001957,11,2.241722
513,7,5.005859,11,2.237624
514,7,5.009747,11,2.237624
515,7,5.013619,11,2.233553
516,7,5.017476,11,2.233553
517,7,5.021318,11,2.229508
518,7,5.025145,11,2.225490
519,7,5.028958,11,2.221498
520,7,5.032755,11,2.217532
521,7,5.036538,11,2.217532
522,7,5.040307,11,2.217532
523,7,5.044061,11,2.217532
524,7,5.047801,11,2.213592
525,7,5.051527,11,2.213592
526,7,5.055238,11,2.212903
527,7,5.058935,11,2.212903
528,7,5.062619,11,2.212903
529,7,5.066288,11,2.212903
530,7,5.069943,11,2.212903
531,7,5.073585,11,2.212903
532,7,5.077213,11,2.212903
533,7,5.080827,11,2.212219
534,7,5.084428,11,2.212219
535,7,5.088015,11,2.212219
536,7,5.091589,11,2.211538
537,7,5.095149,11,2.214058
538,7,5.098696,11,2.214058
539,7,5.102230,11,2.213376
540,7,5.105751,11,2.213376
541,7,5.109259,11,2.219048
542,7,5.112754,11,2.215190
543,7,5.116236,11,2.215190
544,7,5.119705,11,2.217666
545,7,5.123162,11,2.216981
546,7,5.126606,11,2.213166
547,7,5.130037,11,2.209375
548,7,5.133455,11,2.205607
549,7,5.136861,11,2.205607
550,7,5.140255,11,2.205607
551,7,5.143636,11,2.205607
552,7,5.147005,11,2.208075
553,7,5.150362,11,2.204334
554,7,5.153707,11,2.203704
555,7,5.157040,11,2.200000
556,7,5.160360,11,2.200000
557,7,5.163669,11,2.199387
558,7,5.166966,11,2.199387
559,7,5.170251,11,2.195719
560,7,5.173524,11,2.195719
561,7,5.176786,11,2.192073
562,7,5.180036,11,2.192073
563,7,5.183274,11,2.191489
564,7,5.186501,11,2.193939
565,7,5.189716,11,2.193353
566,7,5.192920,11,2.189759
567,7,5.196113,11,2.189759
568,7,5.199295,11,2.189759
569,7,5.202465,11,2.189759
570,7,5.205624,11,2.186186
571,7,5.208772,11,2.186186
572,7,5.211909,11,2.186186
573,7,5.215035,11,2.182635
574,7,5.218150,11,2.179104
575,7,5.221254,11,2.179104
576,7,5.224348,11,2.175595
577,7,5.227431,11,2.172107
578,7,5.230503,11,2.168639
579,7,5.233564,11,2.168639
580,7,5.236615,11,2.168142
581,7,5.239655,11,2.168142
582,7,5.242685,11,2.164706
583,7,5.245704,11,2.164706
584,7,5.248714,11,2.164706
585,7,5.251712,11,2.167155
586,7,5.254701,11,2.163743
587,7,5.257679,11,2.169096
588,7,5.260647,11,2.169096
589,7,5.263605,11,2.169096
590,7,5.266553,11,2.168605
591,7,5.269492,11,2.165217
592,7,5.272420,11,2.165217
593,7,5.275338,11,2.161850
594,7,5.278246,11,2.161850
595,7,5.281145,11,2.161850
596,7,5.284034,11,2.161850
597,7,5.286913,11,2.161850
598,7,5.289782,11,2.158501
599,7,5.292642,11,2.158046
600,7,5.295492,11,2.158046
601,7,5.298333,11,2.158046
602,7,5.301165,11,2.154728
603,7,5.303987,11,2.154286
604,7,5.306799,11,2.150997
605,7,5.309603,11,2.159091
606,7,5.312397,11,2.159091
607,7,5.315182,11,2.159091
608,7,5.317957,11,2.159091
609,7,5.320724,11,2.161473
610,7,5.323481,11,2.163842
611,7,5.326230,11,2.163842
612,7,5.328969,11,2.163842
613,7,5.331699,11,2.160563
614,7,5.334421,11,2.157303
615,7,5.337134,11,2.156863
616,7,5.339837,11,2.159218
617,7,5.342532,11,2.159218
618,7,5.345219,11,2.158774
619,7,5.347896,11,2.163889
620,7,5.350565,11,2.163889
621,7,5.353226,11,2.163435
622,7,5.355878,11,2.160221
623,7,5.358521,11,2.157025
624,7,5.361156,11,2.153846
625,7,5.363782,11,2.150685
626,7,5.366400,11,2.150273
627,7,5.369010,11,2.152589
628,7,5.371611,11,2.152174
629,7,5.374204,11,2.152174
630,7,5.376789,11,2.149051
631,7,5.379365,11,2.145946
632,7,5.381933,11,2.142857
633,7,5.384494,11,2.142857
634,7,5.387046,11,2.142857
635,7,5.389590,11,2.142857
636,7,5.392126,11,2.142473
637,7,5.394654,11,2.139410
638,7,5.397174,11,2.139410
639,7,5.399687,11,2.141711
640,7,5.402191,11,2.141711
641,7,5.404687,11,2.141333
642,7,5.407176,11,2.140957
643,7,5.409657,11,2.140584
644,7,5.412131,11,2.137566
645,7,5.414596,11,2.137566
646,7,5.417054,11,2.137566
647,7,5.419505,11,2.137566
648,7,5.421947,11,2.134565
649,7,5.424383,11,2.136842
650,7,5.426810,11,2.136842
651,7,5.429231,11,2.133858
652,8,5.433180,11,2.133858
653,8,5.437117,11,2.133858
654,8,5.441041,11,2.130890
655,8,5.444954,11,2.130890
656,8,5.448855,11,2.127937
657,8,5.452744,11,2.127937
658,8,5.456621,11,2.127937
659,8,5.460486,11,2.125000
660,8,5.464340,11,2.125000
661,8,5.468182,11,2.125000
662,8,5.472012,11,2.125000
663,8,5.475831,11,2.127273
664,8,5.479638,11,2.127273
665,8,5.483434,11,2.127273
666,8,5.487218,11,2.127273
667,8,5.490991,11,2.127273
668,8,5.494753,11,2.127273
669,8,5.498503,11,2.124352
670,8,5.502242,11,2.124352
671,8,5.505970,11,2.121447
672,8,5.509687,11,2.121447
673,8,5.513393,11,2.121447
674,8,5.517088,11,2.121447
675,8,5.520772,11,2.118557
676,8,5.524444,11,2.118557
677,8,5.528107,11,2.115681
678,8,5.531758,11,2.112821
679,8,5.535398,11,2.112532
680,8,5.539028,11,2.112532
681,8,5.542647,11,2.109694
682,8,5.546256,11,2.109415
683,8,5.549853,11,2.109415
684,8,5.553441,11,2.109415
685,8,5.557018,11,2.106599
686,8,5.560584,11,2.106599
687,8,5.564140,11,2.106599
688,8,5.567686,11,2.106599
689,8,5.571221,11,2.106599
690,8,5.574746,11,2.106329
691,8,5.578261,11,2.103535
692,8,5.581766,11,2.103535
693,8,5.585260,11,2.103535
694,8,5.588745,11,2.103535
695,8,5.592219,11,2.103275
696,8,5.595683,11,2.103275
697,8,5.599138,11,2.103275
698,8,5.602582,11,2.103275
699,8,5.606017,11,2.103275
700,8,5.609442,11,2.103275
701,8,5.612857,11,2.100503
702,8,5.616262,11,2.100503
703,8,5.619658,11,2.100503
704,8,5.623044,11,2.097744
705,8,5.626420,11,2.097744
706,8,5.629787,11,2.097744
707,8,5.633144,11,2.097744
708,8,5.636492,11,2.097744
709,8,5.639831,11,2.095000
710,8,5.643159,11,2.095000
711,8,5.646479,11,2.092269
712,8,5.649789,11,2.094527
713,8,5.653090,11,2.094527
714,8,5.656381,11,2.094527
715,8,5.659664,11,2.091811
716,8,5.662937,11,2.091811
717,8,5.666201,11,2.091811
718,8,5.669456,11,2.091811
719,8,5.672702,11,2.091811
720,8,5.675939,11,2.091811
721,8,5.679167,11,2.091811
722,8,5.682386,11,2.091811
723,8,5.685596,11,2.091811
724,8,5.688797,11,2.091811
725,8,5.691989,11,2.091811
726,8,5.695172,11,2.091811
727,8,5.698347,11,2.091811
728,8,5.701513,11,2.089109
729,8,5.704670,11,2.089109
730,8,5.707819,11,2.086420
731,8,5.710959,11,2.086420
732,8,5.714090,11,2.086207
733,8,5.717213,11,2.086207
734,8,5.720327,11,2.086207
735,8,5.723433,11,2.083538
736,8,5.726531,11,2.083538
737,8,5.729620,11,2.083333
738,8,5.732700,11,2.083333
739,8,5.735772,11,2.083333
740,8,5.738836,11,2.083333
741,8,5.741892,11,2.083333
742,8,5.744939,11,2.083333
743,8,5.747978,11,2.083333
744,8,5.751009,11,2.083333
745,8,5.754032,11,2.083130
746,8,5.757047,11,2.082927
747,8,5.760054,11,2.082927
748,8,5.763052,11,2.080292
749,8,5.766043,11,2.077670
750,8,5.769025,11,2.077670
751,8,5.772000,11,2.077670
752,8,5.774967,11,2.077482
753,8,5.777926,11,2.074879
754,8,5.780876,11,2.074879
755,8,5.783820,11,2.074879
756,8,5.786755,11,2.074699
757,8,5.789683,11,2.074699
758,8,5.792602,11,2.074699
759,8,5.795515,11,2.072115
760,8,5.798419,11,2.071942
761,8,5.801316,11,2.069378
762,8,5.804205,11,2.066826
763,8,5.807087,11,2.066826
764,8,5.809961,11,2.066826
765,8,5.812827,11,2.066826
766,8,5.815686,11,2.066826
767,8,5.818538,11,2.064286
768,8,5.821382,11,2.061758
769,8,5.824219,11,2.061758
770,8,5.827048,11,2.059242
771,8,5.829870,11,2.059242
772,8,5.832685,11,2.056738
773,8,5.835492,11,2.056738
774,8,5.838292,11,2.056738
775,8,5.841085,11,2.054245
776,8,5.843871,11,2.051765
777,8,5.846649,11,2.053991
778,8,5.849421,11,2.051522
779,8,5.852185,11,2.051522
780,8,5.854942,11,2.051522
781,8,5.857692,11,2.051522
782,8,5.860435,11,2.051522
783,8,5.863171,11,2.051522
784,8,5.865900,11,2.051522
785,8,5.868622,11,2.051522
786,8,5.871338,11,2.051522
787,8,5.874046,11,2.051522
788,8,5.876747,11,2.051522
789,8,5.879442,11,2.049065
790,8,5.882129,11,2.046620
791,8,5.884810,11,2.044186
792,8,5.887484,11,2.044084
793,8,5.890152,11,2.041667
794,8,5.892812,11,2.041570
795,8,5.895466,11,2.039171
796,8,5.898113,11,2.039171
797,8,5.900754,11,2.039171
798,8,5.903388,11,2.039171
799,8,5.906015,11,2.041379
800,8,5.908636,11,2.041379
801,8,5.911250,11,2.041379
802,8,5.913858,11,2.038991
803,8,5.916459,11,2.041190
804,8,5.919054,11,2.041190
805,8,5.921642,11,2.041190
806,8,5.924224,11,2.041190
807,8,5.926799,11,2.038813
808,8,5.929368,11,2.038813
809,8,5.931931,11,2.036446
810,8,5.934487,11,2.036446
811,8,5.937037,11,2.036446
812,8,5.939581,11,2.034091
813,8,5.942118,11,2.034091
814,8,5.944649,11,2.031746
815,8,5.947174,11,2.029412
816,9,5.950920,11,2.027088
817,9,5.954657,11,2.024775
818,9,5.958384,11,2.022472
819,9,5.962103,11,2.022472
820,9,5.965812,11,2.022472
821,9,5.969512,11,2.024664
822,9,5.973203,11,2.024664
823,9,5.976886,11,2.024664
824,9,5.980559,11,2.024664
825,9,5.984223,11,2.024664
826,9,5.987879,11,2.024609
827,9,5.991525,11,2.024609
828,9,5.995163,11,2.024609
829,9,5.998792,11,2.024554
830,9,6.002413,11,2.022272
831,9,6.006024,11,2.022272
832,9,6.009627,11,2.022272
833,9,6.013221,11,2.022272
834,9,6.016807,11,2.022272
835,9,6.020384,11,2.020000
836,9,6.023952,11,2.020000
837,9,6.027512,11,2.017738
838,9,6.031063,11,2.017738
839,9,6.034606,11,2.017738
840,9,6.038141,11,2.017738
841,9,6.041667,11,2.017738
842,9,6.045184,11,2.017738
843,9,6.048694,11,2.017738
844,9,6.052195,11,2.017738
845,9,6.055687,11,2.017738
846,9,6.059172,11,2.017738
847,9,6.062648,11,2.015487
848,9,6.066116,11,2.015487
849,9,6.069575,11,2.017660
850,9,6.073027,11,2.015419
851,9,6.076471,11,2.015419
852,9,6.079906,11,2.015419
853,9,6.083333,11,2.015419
854,9,6.086753,11,2.015385
855,9,6.090164,11,2.015385
856,9,6.093567,11,2.015385
857,9,6.096963,11,2.015385
858,9,6.100350,11,2.015385
859,9,6.103730,11,2.015385
860,9,6.107101,11,2.013158
861,9,6.110465,11,2.013158
862,9,6.113821,11,2.013158
863,9,6.117169,11,2.010941
864,9,6.120510,11,2.010941
865,9,6.123843,11,2.010941
866,9,6.127168,11,2.008734
867,9,6.130485,11,2.008734
868,9,6.133795,11,2.008734
869,9,6.137097,11,2.008734
870,9,6.140391,11,2.008734
871,9,6.143678,11,2.008734
872,9,6.146958,11,2.008734
873,9,6.150229,11,2.008715
874,9,6.153494,11,2.008715
875,9,6.156751,11,2.006522
876,9,6.160000,11,2.006522
877,9,6.163242,11,2.004338
878,9,6.166477,11,2.004338
879,9,6.169704,11,2.004338
880,9,6.172924,11,2.004329
881,9,6.176136,11,2.004329
882,9,6.179342,11,2.004320
883,9,6.182540,11,2.008621
884,9,6.185730,11,2.006452
885,9,6.188914,11,2.004292
886,9,6.192090,11,2.004292
887,9,6.195260,11,2.004292
888,9,6.198422,11,2.002141
889,9,6.201577,11,2.002137
890,9,6.204724,11,2.004264
891,9,6.207865,11,2.004264
892,9,6.210999,11,2.004264
893,9,6.214126,11,2.002128
894,9,6.217245,11,2.000000
895,9,6.220358,11,2.000000
896,9,6.223464,11,1.997881
897,9,6.226562,11,1.997881
898,9,6.229654,11,1.997881
899,9,6.232739,11,1.997881
900,10,6.236930,11,1.997881
901,10,6.241111,11,1.997881
902,10,6.245283,11,1.995772
903,10,6.249446,11,1.995772
904,10,6.253599,11,1.995772
905,10,6.257743,11,1.995772
906,10,6.261878,11,1.995772
907,10,6.266004,11,1.995772
908,10,6.270121,11,1.993671
909,10,6.274229,11,1.993671
910,10,6.278328,11,1.993671
911,10,6.282418,11,1.993671
912,10,6.286498,11,1.993671
913,10,6.290570,11,1.993671
914,10,6.294633,11,1.993671
915,10,6.298687,11,1.993671
916,10,6.302732,11,1.993684
917,10,6.306769,11,1.991597
918,10,6.310796,11,1.991597
919,10,6.314815,11,1.991597
920,10,6.318825,11,1.991597
921,10,6.322826,11,1.991614
922,10,6.326819,11,1.991614
923,10,6.330803,11,1.991614
924,10,6.334778,11,1.989540
925,10,6.338745,11,1.987474
926,10,6.342703,11,1.987474
927,10,6.346652,11,1.985417
928,10,6.350593,11,1.983368
929,10,6.354526,11,1.985477
930,10,6.358450,11,1.989648
931,10,6.362366,11,1.987603
932,10,6.366273,11,1.987603
933,10,6.370172,11,1.985567
934,10,6.374062,11,1.991770
935,10,6.377944,11,1.991770
936,10,6.381818,11,1.991770
937,10,6.385684,11,1.991770
938,10,6.389541,11,1.991770
939,10,6.393390,11,1.989733
940,10,6.397231,11,1.989733
941,10,6.401064,11,1.987705
942,10,6.404888,11,1.987730
943,10,6.408705,11,1.987730
944,10,6.412513,11,1.987730
945,10,6.416314,11,1.985714
946,11,6.421164,11,1.985714
947,11,6.426004,11,1.985714
948,11,6.430834,11,1.985714
949,11,6.435654,11,1.985714
950,11,6.440464,11,1.983707
951,11,6.445263,11,1.983707
952,11,6.450053,11,1.981707
953,11,6.454832,11,1.981707
954,11,6.459601,11,1.981707
955,11,6.464361,11,1.981707
956,11,6.469110,11,1.981707
957,11,6.473849,11,1.981707
958,11,6.478579,11,1.981707
959,11,6.483299,11,1.979716
960,11,6.488008,11,1.979716
961,11,6.492708,11,1.979757
962,11,6.497399,11,1.979757
963,11,6.502079,11,1.977778
964,11,6.506750,11,1.977778
965,11,6.511411,11,1.975806
966,11,6.516062,11,1.973843
967,11,6.520704,11,1.971888
968,11,6.525336,11,1.975952
969,11,6.529959,11,1.975952
970,11,6.534572,11,1.974000
971,11,6.539175,11,1.974000
972,11,6.543769,11,1.974000
973,11,6.548354,11,1.974000
974,11,6.552929,11,1.974000
975,11,6.557495,11,1.974000
976,12,6.563077,11,1.974000
977,12,6.568648,11,1.974000
978,12,6.574207,11,1.974000
979,12,6.579755,11,1.974000
980,12,6.585291,11,1.972056
981,12,6.590816,11,1.972056
982,12,6.596330,11,1.970120
983,12,6.601833,11,1.970120
984,12,6.607325,11,1.970120
985,12,6.612805,11,1.970120
986,12,6.618274,11,1.968191
987,12,6.623732,11,1.968191
988,12,6.629179,11,1.968254
989,12,6.634615,11,1.966337
990,13,6.641052,11,1.964427
991,13,6.647475,11,1.962525
992,13,6.653885,11,1.962525
993,13,6.660282,11,1.962598
994,13,6.666667,11,1.962672
995,13,6.673038,11,1.962672
996,14,6.680402,11,1.962672
997,14,6.687751,11,1.962672
998,14,6.695085,11,1.962672
999,14,6.702405,11,1.962672
1000,14,6.709710,11,1.962672
1001,14,6.717000,11,1.962672
